country,hdi,footprint,region
Slovenia,0.88,5.81,European Union
Solomon Islands,0.5,1.29,Asia-Pacific
South Africa,0.66,3.31,Africa
Spain,0.87,3.67,European Union
Sri Lanka,0.75,1.32,Asia-Pacific
Suriname,0.71,4.25,Latin America
Swaziland,0.53,2.01,Africa
Sweden,0.9,7.25,European Union
Switzerland,0.93,5.79,Northern/Eastern Europe
Syrian Arab Republic,0.62,1.51,Middle East/Central Asia
Tajikistan,0.62,0.91,Middle East/Central Asia
"Tanzania, United Republic of",0.51,1.32,Africa
Thailand,0.72,2.66,Asia-Pacific
Timor-Leste,0.6,0.48,Asia-Pacific
Togo,0.47,1.13,Africa
Tonga,0.72,2.7,Asia-Pacific
Trinidad and Tobago,0.77,7.92,Latin America
Tunisia,0.72,2.34,Africa
Turkey,0.76,3.33,Middle East/Central Asia
Turkmenistan,0.68,5.47,Middle East/Central Asia
Uganda,0.48,1.24,Africa
Ukraine,0.74,2.84,Northern/Eastern Europe
United Kingdom,0.9,4.94,European Union
United Arab Emirates,0.83,7.93,Middle East/Central Asia
United States of America,0.91,8.22,North America
Uruguay,0.79,2.91,Latin America
Uzbekistan,0.67,2.32,Middle East/Central Asia
"Venezuela, Bolivarian Republic of",0.763846,3.57,Latin America
Viet Nam,0.66,1.65,Asia-Pacific
Yemen,0.5,1.03,Middle East/Central Asia
Zambia,0.58,0.99,Africa
Zimbabwe,0.49,1.37,Africa
