brand,model,year,sales,col,production,class
Nissan,Sentra,2006,117922,1,1982,Compact car
Nissan,Sentra,2007,106522,1,1982,Compact car
Nissan,Sentra,2008,99797,1,1982,Compact car
Nissan,Sentra,2009,82706,1,1982,Compact car
Nissan,Sentra,2010,94065,1,1982,Compact car
Nissan,Sentra,2011,114991,1,1982,Compact car
Nissan,Sentra,2012,106395,1,1982,Compact car
Nissan,Sentra,2013,129143,1,1982,Compact car
Nissan,Sentra,2014,183268,1,1982,Compact car
Nissan,Sentra,2015,203509,1,1982,Compact car
Nissan,Sentra,2016,214709,1,1982,Compact car
Nissan,Sentra,2017,218451,1,1982,Compact car
Nissan,Sentra,2018,213046,1,1982,Compact car
Nissan,Altima,2000,136971,2,1992,Mid-size car
Nissan,Altima,2001,148345,2,1992,Mid-size car
Nissan,Altima,2002,201822,2,1992,Mid-size car
Nissan,Altima,2003,201240,2,1992,Mid-size car
Nissan,Altima,2004,235889,2,1992,Mid-size car
Nissan,Altima,2005,255371,2,1992,Mid-size car
Nissan,Altima,2006,232457,2,1992,Mid-size car
Nissan,Altima,2007,284762,2,1992,Mid-size car
Nissan,Altima,2008,269668,2,1992,Mid-size car
Nissan,Altima,2009,203568,2,1992,Mid-size car
Nissan,Altima,2010,229263,2,1992,Mid-size car
Nissan,Altima,2011,268981,2,1992,Mid-size car
Nissan,Altima,2012,302934,2,1992,Mid-size car
Nissan,Altima,2013,320723,2,1992,Mid-size car
Nissan,Altima,2014,335644,2,1992,Mid-size car
Nissan,Altima,2015,333398,2,1992,Mid-size car
Nissan,Altima,2016,307380,2,1992,Mid-size car
Nissan,Altima,2017,254996,2,1992,Mid-size car
Nissan,Altima,2018,209146,2,1992,Mid-size car
